상권_코드_명,Latitude,Longitude,총_유동인구_수
동대문역 3번,37.571731,127.011069,596852
동대문역사문화공원역,37.565682,127.008953,14402847
동대문역사문화공원역 5번,37.565682,127.008953,2507528
"동대문종합시장(동대문종합시장 신관, 동대문종합시장D동상가)",37.5706612,127.0072579,222339
동대문중앙새마을금고본점,37.5819561,127.054846,854330
동대문패션타운 관광특구,37.5675841,127.0122873,13516707
동대부고,37.5780356,127.07475,3310861
동대부여고,37.5426305,127.0868252,9576914
동덕여대,37.6068163,127.0423832,131060
동묘시장(동묘벼룩시장),37.5732171,127.0176409,1768964
동묘앞역 2번,37.573246,127.016589,5480548
동묘앞역 3번,37.573246,127.016589,1378003
동묘앞역(동묘),37.573246,127.016589,3086941
동문시장,33.5120448,126.5282794,149661
동부시장,,,195436
동북프라자,37.6201744,127.0186462,276693
동서시장,35.8859625,128.6339412,237288
동성타워프라자,36.8019915,127.1189216,103122
"동원전통종합시장(동원시장, 동원전통시장 상점가)",,,4007011
동의보감타워,37.5778101,127.0376661,966554
동의초등학교,37.5535301,127.0989046,506076
동일여자고등학교,37.4513899,126.916402,1014895
동작구자원봉사센터,37.508014,126.946946,652472
동진시장,37.5622222,126.9266667,198887
동평화시장,37.4663542,126.6461731,264611
동화동 골목형상점가,37.5610802,127.0180792,5653228
두산초등학교,37.4671638,126.8910112,749124
둔촌2동주민센터,37.5333196,127.1418989,1558318
둔촌고등학교(둔촌중학교),37.5306477,127.1463341,1546922
둔촌동역 1번(한산중학교),37.52832,127.14001,14678298
둔촌동역 3번(성내3동주민센터),37.527692,127.136247,3719051
둔촌동역 4번,37.527657,127.136231,1953479
둔촌역,37.527657,127.136231,4904607
둔촌역전통시장,37.5279312,127.1350664,1234073
둔촌푸르지오아파트,37.5341192,127.146446,1111090
등나무근린공원,37.6404718,127.0670976,1135496
등마루시장,,,146904
등촌1동주민센터,37.5558118,126.8588981,7769014
등촌3동주민센터,37.558839,126.8478991,3041760
등촌역,37.5512414,126.8645132,6015437
등촌역 1번,37.5512414,126.8645132,820214
등촌역 4번,37.5512414,126.8645132,2056358
등촌역 7번,37.5512414,126.8645132,1793560
디지털단지오거리,37.4793494,126.889925,785913
떡전교사거리,37.5856171,127.0514618,3677228
뚝도시장,37.5383729,127.0537407,2383726
뚝섬역,37.547206,127.047405,11019318
뚝섬역교차로,37.547206,127.047405,914456
뚝섬역상점가,37.547206,127.047405,1927039
뚝섬유원지역 1번,37.531544,127.066708,774555
뜸부기어린이공원,,,3260941
러스크서울병원,37.6001103,127.1043205,3519634
로데오거리상점가,34.0677844,-118.4016258,1893031
롯데백화점(시청광장 지하쇼핑센터),,,468464
르네상스호텔사거리,37.5025438,127.0427428,7954478
리움미술관,37.5378932,126.9993937,856817
마곡역(마곡),37.5706297,126.8298909,648327
마들역,37.665375,127.057614,449373
마장역 2번,,,1245716
마장역 3번,37.566127,127.042965,3472353
마장지하차도,,,690971
마장축산물시장,37.570106,127.0378173,4451075
마전교지하쇼핑센터(구 한일상가),,,243091
마천1치안센터,37.4964724,127.1549767,1105696
마천공원,37.5016584,127.1457692,2559347
마천시장,,,327923
마천역(마천초등학교),37.495027,127.152806,7920448
마천중앙시장,37.4985346,127.1512503,2737486
마포FM,37.56105,126.917749,3984596
마포경찰서,37.550814,126.954028,446712
마포구청역 1번,37.563418,126.903472,2271354
마포구청역 4번,37.563418,126.903472,4800466
마포구청역 7번,37.563418,126.903472,5721128
마포농수산물시장,37.565086,126.8981388,38069
마포시장,37.5451854,126.9534338,323977
마포역,37.539705,126.94604,3445051
마포역 4번,37.539705,126.94604,1411055
만리시장,37.5513975,126.9635269,80177
만리재,,,6641338
만양로상점가,37.5086414,126.9464949,390186
말미고개,37.4644055,126.897519,3813227
망리단길,37.5535996,126.9059535,19351605
망우3동주민센터,,,2234500
망우본동주민센터,37.6005867,127.1015064,3308470
망우역 1번,37.6061029,127.1141776,1927418
망우역 2번,37.6102547,127.1128149,5134361
망원나들목체육관,37.5527057,126.9007726,2364196
망원시장,37.5559764,126.9064303,1123450
망원역,37.5554884,126.8998606,2100449
망원역 1번,37.5560685,126.910091,3989767
망원월드컵시장,,,785681
매봉역,37.487035,127.046918,2270412
매봉역 1번,37.487035,127.046918,1263353
먹골역 1번,37.61078,127.077707,8936797
먹골역 5번,37.61078,127.077707,4268768
먹골파출소,,,2210465
메가박스 상봉,37.5932324,127.0746815,3836910
메디힐병원,37.537254,126.8280387,2469623
면곡골목시장,,,275272
면동초등학교,37.5848764,127.0865909,3059742
면목2동체육관,37.5897551,127.0789319,6443356
면목5동주민센터,37.5857565,127.0795146,2077356
면목골목시장(면목시장),,,2177505
면목동우체국,37.5823776,127.0892215,6376123
면목역 1번,37.588745,127.087494,5335121
면목역 2번,,,11729380
면목역 3번,37.588745,127.087494,5465257
명동 남대문 북창동 다동 무교동 관광특구,37.5681575,126.9790126,28675584
명동(명동거리),37.5637699,126.9844765,6915272
명동역(명동재미로),37.5604952,126.9854892,3084116
명일역,37.55131,127.144014,5894190
명일역 1번,37.5546371,127.1490599,2263602
명일전통시장,37.5494928,127.1449736,1214542
명지대학교,37.5802219,126.9226047,6789722
명지대학교교회,37.5825661,126.9250945,7127864
명지전문대,37.5846465,126.9251874,398582
모래내시장(서중시장),,,504097
모래내우체국,37.5759491,126.912309,3350285
목2동시장,37.5461188,126.8727304,1921571
목4동주민센터,37.5323854,126.8684492,1346103
목동깨비시장(목3동시장),37.5490041,126.8645175,1429210
목동로데오거리,37.5280478,126.8614966,1629059
목동문화체육센터,37.5427302,126.8691753,1977970
목동보건지소,37.549568,126.867566,8145401
목동사거리,37.533251,126.863841,2756817
목동센트럴아이파크앞,37.5360367,126.8745334,222600
목동신시가지,,,4797829
목동역 5번,37.526072,126.864301,708292
목동역 8번출구,37.526072,126.864301,4932947
목사랑시장(목4동시장),37.5375879,126.866191,1288040
몽촌토성역,37.517641,127.11274,4073493
묘곡초등학교(고덕아이파크아파트),37.5589118,127.155157,3365863
무너미어린이공원,37.6398044,127.0236096,3189229
무학봉상점가,,,4756230
묵1동도깨비시장,,,469894
문래동남성맨션,37.516637,126.891505,777135
문래동사거리,37.5131232,126.8972567,1393388
문래동주민센터,37.5170672,126.8995064,517677
문래소공원,37.5197053,126.886865,1259118
문래역 3번,37.517989,126.894808,245283
문래역(문래로데오거리),37.516637,126.891505,141432
문래예술촌(문래창작촌),37.5141382,126.8974144,13753613
문래중학교,37.5201509,126.8842316,993136
문성초등학교,37.4745882,126.8993532,3050026
문이교,37.6576387,127.0145588,363345
문정동 로데오거리 상점가(문정동 로데오거리),37.4889349,127.121524,2622731
문정동성당,37.4855846,127.1225635,181999
문정역,37.4855846,127.1225635,2014359
문정역 1번,37.486657,127.122462,3507470
문정역 2번,37.486315,127.12263,3830167
문정초등학교,37.4891859,127.128957,3734882
문현중학교(장지역 1번),37.4805468,127.1279339,3463460
미근동,37.5633354,126.9672856,1170946
미림여고,37.466739,126.9332831,2561886
미성동 도깨비시장 골목형상점가,37.4760244,126.9159893,1172009
미성동주민센터,37.4761356,126.9155405,4543902
미성초등학교,37.4776652,126.9122091,3425432
미아사거리,37.613251,127.030084,1334337
미아사거리역,37.613251,127.030084,4924914
미아사거리역 3번,37.613251,127.030084,3282020
미아역,37.626453,127.026119,7220909
미아역 5번,37.626453,127.026119,7416559
미아역 8번,37.626453,127.026119,6072503
미아초등학교,37.6105142,127.0215272,788645
바우뫼공원,37.4746859,127.0344666,1042988
박미시장(기능상실),,,53779
반포4동주민센터(몽마르뜨공원),37.4950995,127.0035246,1599394
발바닥공원,37.6593285,127.0294459,401025
발산역 5번,37.558683,126.837595,1272619
발산역(마곡),37.558683,126.837595,4699095
밤나무골시장,37.609485,127.035654,238950
방배노인종합복지관(이수중학교),37.4808274,126.9904099,1532262
방배동가구거리(사당동가구거리),37.4794939,126.9931207,1528897
방배동사이길,37.493411,126.990286,609357
방배동카페골목,37.491574,126.987252,1953259
방배배수지체육공원,37.4733242,126.9925541,72804
방배아이파크아파트,37.4916274,126.9847765,3210201
방배역,37.4794939,126.9931207,3823124
방배역 1번,37.4944682,126.9933155,158566
방배역 2번(백석예술대학교),37.4806731,126.996636,203585
방배역 3번,37.481512,126.997638,4137804
방배초등학교,37.485682,126.986358,3461679
방산종합시장(방산시장),37.5687294,127.0008004,4155281
방신전통시장,37.569951,126.812706,329953
방아다리근린공원(횃불트리니티신학대학원대학교),37.4790718,127.0333613,277450
방이동고분군(방산고등학교),37.508227,127.1204817,942789
방이동먹자골목,37.5143852,127.1093696,6567935
방이시장,37.5103799,127.1175542,3951385
방이역,37.508559,127.12596,1215952
방이역 1번,37.5122615,127.1135285,1604824
방이역 2번,37.5109632,127.112736,5479269
방이역 4번,37.5160293,127.1159252,10076496
방천골목시장,,,1285390
방학1동주민센터,37.6641869,127.0406368,4993763
방학동도깨비시장,37.665598,127.035424,964013
방학역 1번,37.66747,127.044295,5900764
방학역 2번,37.6711562,127.0387579,2733875
방학중학교,37.665577,127.0313997,4712370
방학초등학교,37.6640285,127.0321675,2240246
방현초등학교(방배119안전센터),37.4762853,126.9902691,3424344
방화역 1번,37.5845325,126.8269158,2229723
방화역 2번,37.5870341,126.8171701,2575898
방화역 3번,37.5875557,126.8173651,2747023
방화초등학교,37.5688612,126.8069535,2520592
배꽃어린이공원,37.6258907,127.09279,327603
배문고등학교,37.5501896,126.9643548,9045797
배화여자대학교(박노수미술관),37.5779167,126.9676798,5134200
백련산해모로아파트,37.5960621,126.9232853,2449459
백련시장,37.5771409,126.9231309,208548
백산초등학교,,,1632209
백석중학교,37.548223,126.8590735,2923919
백운시장,37.6554309,127.0150337,306704
백학시장,37.5631497,127.0190592,3199892
뱅뱅사거리,,,9354622
버티고개,37.548111,127.00714,2889996
번동시장,37.6214182,127.04785,55614
번동주공2단지,37.629038,127.0367452,1705145
벌말어린이공원,37.6297222,127.04,4058210
법제교육센터(버들어린이공원),37.4733065,127.0455815,1909046
베르사이유1아파트,,,3454400
보광시장,,,95836
보라매공원,37.4932342,126.9197115,5364261
보라매동주민센터(당곡고등학교),37.4916265,126.9346703,629160
보라매역,37.499929,126.920282,3525782
보라매역 2번,,,5671240
보라매역 4번,37.499929,126.920282,2164437
보라매역 6번,37.499929,126.920282,5554172
보문역 4번,37.585331,127.019391,4089566
보문역 5번,37.585331,127.019391,8239199
보문역 8번,37.585331,127.019391,1181254
보인중학교,37.4981555,127.1379691,2486259
본동인정시장(기능상실),,,826203
본마을노인복지센터(서초구립내곡도서관),37.4519598,127.0543743,123009
본서부병원,37.600696,126.9225682,3074073
봉원사,37.5719909,126.947403,566767
봉은사역,37.514221,127.060266,1758088
봉은사역 4번,37.514221,127.060266,2487246
봉일시장,37.4859328,126.9384201,264577
봉천역 1번(관악초등학교),37.4806002,126.9433087,3455023
봉천역 4번(봉천110안전센터),37.4885514,126.9341299,3261961
봉천역 6번,37.482476,126.941574,1927061
봉천제일종합시장,37.4808559,126.9449991,90349
봉천중앙시장,37.4840722,126.9541686,396410
봉천현대시장,37.4867033,126.9462412,455124
부암동주민센터,37.5923925,126.9640257,31177
북가좌2동주민센터,37.5814321,126.9111597,4145258
북가좌초등학교,37.5774792,126.9074665,1174545
북정마을,37.5925039,126.992438,1121160
북창동(시청역_6번),37.5624528,126.978205,4543777
북촌(안국역),37.576556,126.985472,3045531
북한산보국문역 1번,37.612216,127.008154,805418
북한산보국문역 2번,37.612216,127.008154,5498479
북한산우이역 2번,37.662909,127.012798,894356
불광먹자골목 골목형상점가,,,1139171
불광역,37.6105025,126.9298435,2259146
불광역 3번,37.6244261,126.9363037,1818676
불광역 7번,37.623483,126.9333779,13318365
불광역 8번,37.6167742,126.9341085,578810
불광중학교,37.623123,126.9316525,265807
비단길현대시장(현대시장),,,2096860
사가정시장,37.5810464,127.0893727,3762493
사가정역,37.580966,127.088503,1314619
사가정역 1번,37.580966,127.088503,6108622
사가정역 4번,37.580966,127.088503,5986844
사근동살곶이상점가,37.5538872,127.0478435,3997107
사당1동먹자골목상점가(사당1동먹자골목),37.4798074,126.9772568,3375480
사당5동주민센터,37.4856278,126.9669729,1944387
사당시장,37.482795,126.9749444,159510
사당역 10번,37.476559,126.981633,10157088
사당역 11번(사당역먹자골목),,,6220788
사당역 4번,37.476559,126.981633,9749352
사당역(사당),37.4798074,126.9772568,8663959
사당종합체육관,37.492789,126.9696156,1481100
사직공원(한국사회과학도서관),37.575802,126.9676091,3605808
삼각산119안전센터,,,273187
삼각지역,37.5350315,126.9734515,3310202
삼각지역 14번,37.5350315,126.9734515,328316
삼각지역 3번,37.5350315,126.9734515,1001128
삼광초등학교,37.5472363,126.9766841,2245273
삼구시장(로타리상가),,,185601
삼선동주민센터,37.5908385,127.0146658,11653683
삼선중학교,37.5912545,127.0075771,5992134
삼성동 시장(삼성동시장),37.4706472,126.9325262,4902301
삼성산자연공원(서울금천초등학교),37.4544889,126.9106343,5574447
삼성역,37.508861,127.063149,4249183
삼성전자서울R&D(서울우면초등학교),37.4645759,127.0237457,95725
삼성중앙역,37.5128889,127.0526509,9091416
삼성중앙역 5번,37.5128889,127.0526509,863534
삼성중앙역 7번,37.5128889,127.0526509,978216
삼양골목시장(삼양시장),,,632232
삼양사거리역 1번,37.621341,127.020507,4844036
삼양사거리역 2번,37.621341,127.020507,6598356
삼양입구사거리,37.6171129,127.0297686,2797062
삼육보건대학교,37.589321,127.064443,6154167
삼익패션타운(남대문시장),37.5600924,126.9789298,326735
삼전역 1번,37.503881,127.089114,8996784
삼전역 3번,37.503881,127.089114,5976143
삼전역 4번,37.503881,127.089114,8626522
삼청동,37.5907651,126.9810164,1214528
삼호가든사거리,37.5046818,127.0103848,4527046
상계2동주민센터,37.6574151,127.0678763,6645099
상계3동4동주민센터,37.6813076,127.0781374,1207993
상계5동주민센터,37.6629135,127.0693745,14316364
상계백병원,37.6485082,127.0631429,935850
상계역,37.660566,127.073202,1992031
상계역전종합상가,37.6614694,127.0736242,760260
상계제일중학교,37.661342,127.0777604,1958874
상계주공1단지(가)상가,37.647644,127.062562,71873
상계중앙시장,37.6592473,127.0700968,4466229
상계초등학교,37.6593115,127.0662421,9329529
상도1동주민센터앞,37.4980427,126.953085,532822
상도4동주민센터,37.4993682,126.9414865,2231944
상도도깨비 골목형상점가,,,587320
상도약수골목형상점가,,,926785
상도역 1번,37.5080203,126.9517264,726930
상도역 2번,37.5068005,126.9504677,2272845
상도역 5번,37.503072,126.947753,5641710
상도전통시장,37.503072,126.947753,1021418
상도초등학교,37.50007,126.93717,2280847
상봉역,37.5972353,127.0859765,6645186
상봉역 3번,37.5984717,127.0871082,7481339
상봉역 4번,37.6070522,127.091189,8587307
상봉역 7번,37.6067539,127.0875982,8213311
상수역 3번,37.547736,126.92296,719376
상수역 4번,37.547736,126.92296,3000867
상수역(홍대),37.5466701,126.9244874,4221665
상신초등학교입구,,,1716033
상암동상점가,37.5791192,126.8902941,5098336
상왕십리역 3번,37.5645,127.028872,2925316
상왕십리역 6번,37.5645,127.028872,4002993
상월곡역 1번,37.6066,127.048862,5522361
상월곡역 2번,,,3844026
상월곡역 3번,37.6066,127.048862,4220592
상일여고(상일초등학교),37.5471517,127.1723531,3510859
새남터성지,37.5250493,126.9570063,2341338
새마을시장,37.5088338,127.0867713,3656103
새석관시장,,,143202
새절역 2번,,,978786
새절역 3번,37.591014,126.913582,2886930
새터산,37.5656876,126.9050972,3515287
샘말어린이공원,,,1989428
샤로수길,37.478539,126.9556069,15331268
서강대역 1번,37.552167,126.935445,7749965
서강대학교,37.5509442,126.9410023,244397
서경대학교,37.6148855,127.0133508,6277944
서교동(홍대),37.552625,126.924152,10097682
서교시장,37.553745,126.9218915,366250
서대문구보건소별관,37.582618,126.936333,5153601
서대문구청,37.5792607,126.9364946,106793
서대문소방서,37.5731167,126.9362526,793025
서대문역,37.56577,126.96665,4909190
서대문우체국,37.5608138,126.9321452,2971028
서래마을카페거리(서래마을),,,3548910
서래초등학교,37.4962335,126.9893029,781584
서문여고,37.4893047,126.9854971,1932977
서빙고동주민센터,37.5204019,126.9946359,1903401
서빙고역 1번,37.519619,126.988375,379548
서서울 골목형상점가,,,329108
서서울호수공원,37.527672,126.829852,2419883
서연중학교,37.5681227,126.9275219,2465672
서울고교교차로,37.4826983,127.0044586,1083191
서울공연예술고등학교,37.5000864,126.8322027,289989
서울과학기술대,37.6316684,127.0774813,411915
서울교통공사,37.550263,126.9970831,1556526
서울국제고등학교,37.5913374,126.995978,7780143
서울금융고등학교,37.5373858,126.825653,974845
서울나래학교(염곡어린이공원),37.4631044,127.0543817,184571
서울남부지방법원,37.5215724,126.8635459,2685359
서울대병원,37.5795427,126.9990602,1666179
서울대입구역,37.48121,126.952712,13256419
서울대입구역 8번,37.48121,126.952712,6058398
서울독일학교,37.5372993,127.0118666,348361
서울북부고용노동지청,37.6348205,127.0342142,2622908
서울산업정보학교(서울삼성초등학교),37.468074,126.941004,2090464
서울서부지방법원,37.5491362,126.9554862,6849161
서울세관,37.5183709,127.034412,3225224
서울숲역,37.543655,127.044703,693014
서울숲역 1번,37.5652129,126.9773517,1293825
서울숲카페거리,37.5465886,127.0425148,1443731
서울시립대,37.5838657,127.0587771,9650095
서울시립영등포장애인복지관,37.5223245,126.9101692,129265
서울시인재개발원,37.4803512,127.0221507,976520
서울시청,37.5665851,126.9782038,2225943
서울시흥동우체국(홈플러스시흥점),37.4516322,126.901261,566588
서울약령시장,37.5790597,127.0370361,6026369
서울여자간호대학교,37.597475,126.947416,3355403
서울역,37.555946,126.972317,3885494
서울역 12번,37.555946,126.972317,3046757
서울역 15번,,,5820132
서울중앙시장(신중앙시장),37.5661516,127.0196647,8408742
서울지방병무청,37.5055216,126.9192084,5067893
서울축산농협 독산역지점(독산파출소),37.4659942,126.8895083,2256198
서울프랑스학교,37.4955662,126.9976927,1299114
서원동상점가,37.480314,126.9333544,3674978
서원동주민센터(신관중학교),37.480068,126.9343102,2064250
서일대학교,37.5866169,127.0977436,5214822
서초3동사거리,37.4843027,127.011194,5958493
서초동성당,37.4925378,127.0218018,1878489
서초소방서,37.4984469,126.992009,421284
서초역,37.49184,127.007688,5431073
서초우방유쉘아파트,37.4898226,127.0111629,1001620
서초중학교,37.4852135,127.0089395,2208931
서촌(경복궁역),,,5300033
석계역 1번,37.6150815,127.0657675,1458216
석계역 2번,,,1201881
석계역 7번,37.6150815,127.0657675,5157711
석관고등학교,37.610067,127.0664232,1481992
석관시장,37.6093673,127.0603274,320666
석관중앙교회,37.6085519,127.0617079,8512377
석수역 1번 출입구,37.4358745,126.9134346,628242
석촌고분역,37.502474,127.097001,2850443
석촌고분역 1번,37.502474,127.097001,7940210
석촌고분역 3번,37.502474,127.097001,2640757
석촌고분역 4번,37.502474,127.097001,4481373
석촌시장,37.5005161,127.1077877,1204640
석촌역 3번,,,6994331
석촌역 6번,37.5057138,127.1070689,3731184
석촌역 7번,37.5057138,127.1070689,6595767
석촌역(석촌호수),37.5057138,127.1070689,8550495
석촌중학교(방이육교),37.5009527,127.1209225,1559753
선릉역,37.504487,127.048957,21670795
선사초등학교,37.5560664,127.1285963,124693
선유도역 1번,37.537936,126.893818,6754583
선유도역 6번,37.537936,126.893818,3183499
선유도역 골목형상점가,37.537936,126.893818,1256694
선일여고,37.6191904,126.9129448,3813780
선정릉역,37.5102747,127.0438167,8688271
선정릉역 4번,37.5102747,127.0438167,3071842
선정중학교,37.6185259,126.9081422,5115831
성곡미술관,37.5731157,126.9697643,2438521
성균관대학교,37.588227,126.993606,5785156
성남고등학교,37.5051247,126.926143,3303079
성내전통시장,37.5340018,127.1278462,2630563
성내중학교,37.528762,127.1295964,2001697
성내천어린이공원(하니사랑길),37.5267645,127.1239287,4574000
성대전통시장(성대시장),37.500166,126.931578,1166894
성동구립금호도서관,37.5541497,127.0249402,384093
성동구보건소,37.5674274,127.0329852,1849821
성동세무서,37.5485086,127.0627715,1173568
성동용답상가시장,37.5673732,127.0533104,3854038
성동초등학교,37.5329367,127.0895315,2133103
성미산체육관,37.5623267,126.9119675,2440881
성북구청,37.589366,127.016743,2053388
성북초등학교앞,35.1515174,129.0677358,561423
성산중학교,37.5471472,126.9158373,3591476
