상권_코드_명,Latitude,Longitude,총_유동인구_수
성서초등학교,35.1455028,129.061616,4872779
성수119안전센터,37.537151,127.0606567,5794336
성수1가1동주민센터,37.5420391,127.0496855,681977
성수2가3동주민센터,37.5482051,127.0552403,2080969
성수대교남단,37.5370472,127.0349351,3889166
성수동카페거리,37.5429545,127.0565597,3334209
성수역,37.5406846,127.0566319,5649594
성수역 골목형상점가,,,175383
성수초등학교,37.4342759,127.1270976,6075318
성신여대,37.5912999,127.0221068,10674671
성신여대운정그린캠퍼스,37.6319166,127.0273517,5347904
성신여대입구역 1번,37.59272,127.016544,5194324
성신여대입구역 4번,37.59272,127.016544,3681835
성신여대입구역 7번,37.59272,127.016544,6399286
성심여자고등학교,35.8130664,127.1507151,6285973
성원어린이공원,,,742816
성원중학교,37.5391784,127.0519631,5078892
성자초등학교,37.5313201,127.0831476,2300304
세검정,37.6008708,126.9597653,464934
세검정초등학교,37.6032389,126.9609644,2159037
세곡초등학교,37.2561385,127.0286265,7556919
세명컴퓨터고등학교,37.6275889,126.9231578,3673002
세운상가가동,,,528631
세종대왕기념관교차로,37.590783,127.0435458,1063149
세종대학교,37.5507583,127.0741682,929976
세종마을음식문화거리(금천교시장),37.5764955,126.9720026,2670973
세화어린이공원,37.5992547,127.0737648,1192162
솔밭공원역 1번,37.656048,127.013278,2287531
솔밭공원역 2번,37.656048,127.013278,2790608
"솔샘시장(미아6,7동골목시장)",37.6193112,127.0192697,331608
솔숲어린이공원,,,1199969
송정역,,,1021614
송정역 2번,,,820955
송정역 3번,,,7909984
송정역 4번,,,646825
송정체육공원,,,3976438
송중동주민센터,37.6160871,127.0337701,3006617
송중초등학교,37.6171496,127.0314853,10614506
송천동주민센터,37.6182793,127.0238525,954538
송천초등학교,,,11152074
송파나루역,37.510276,127.112224,1635732
송파나루역 1번(송리단길),37.50925,127.1105712,9485632
송파나루역 2번,37.510276,127.112224,3006861
송파나루역 3번,37.510276,127.112224,651877
송파사거리(송파역),37.499739,127.112201,2531558
송파역 2번,,,2837903
송파책박물관,37.4989062,127.1044772,974310
송화벽화시장(송화골목시장),37.5493705,126.8356684,269232
수궁동주민센터,37.4938646,126.8314537,3733007
수락산디자인거리,,,3509712
수락산역 4번,37.677881,127.055293,7867120
수색성당,37.5792604,126.9019157,946654
수색역 1번,37.580855,126.895681,517689
수서역,37.4874685,127.1013245,1029888
수송초등학교,37.6368875,127.0332312,12199236
수유1동주민센터,37.63,127.0175472,6518479
수유동우체국,37.6383275,127.0073721,2964323
수유북부골목시장,,,52169
수유북부시장옆,,,2442639
수유시장옆,37.6307808,127.0229483,5639118
수유역,37.6371095,127.0247325,19405635
수유역 2번,,,4836329
수유재래시장,,,606231
"수유전통시장(수유시장, 수유골목시장)",37.6307808,127.0229483,955409
수유중앙골목시장(수유중앙시장),37.6403461,127.0213277,1305025
수유초등학교,37.6305928,127.0202757,4728106
수유프라자,37.6316665,127.0234632,105030
수일시장,37.582948,126.8951716,102400
수족관거리,,,465232
숙대입구,37.545097,126.971987,9125498
숙대입구역 1번,37.545097,126.971987,3560983
"숙대입구역(남영역, 남영동)",37.545097,126.971987,1500225
숭곡초등학교,37.6084672,127.0327961,11753765
숭례문수입상가(남대문시장),37.5594031,126.9761358,286457
숭실대입구역 1번,37.496374,126.953504,6853082
숭실대입구역 4번,37.496374,126.953504,3398280
숭인시장,37.6130238,127.0289642,256988
시립대앞사거리,37.5838657,127.0587771,2020542
시립서북병원,37.6041401,126.9044682,6697949
시영2단지 무지개종합상가(중계 무지개2단지아파트상가),37.4566579,126.8992025,231651
시영B상가(중계 그린아파트 B 상가),37.6415758,127.0635039,192966
시조사삼거리,37.588589,127.05689,1475823
시청역_1번,37.5657037,126.9768616,262038
시청역_8번,37.5657037,126.9768616,2065605
시흥3동 우편취급국,37.440274,126.9048714,110228
시흥4동주민센터(서울신흥초등학교),37.4596002,126.9088406,2990003
시흥동 은행나무사거리,37.4521586,126.9060353,3923686
시흥초등학교(시흥1동우체국),37.458186,126.905063,3178150
신곡종합시장(신월6동 골목시장),37.5182883,126.8430674,166669
신곡초등학교,35.1701038,129.1819963,5454033
신광명마을,35.1593145,127.9566636,323551
신구중학교,37.5273894,127.0323056,465419
신금호역 4번,37.554468,127.020794,4788406
신금호역 골목형상점가,37.554468,127.020794,527961
신길2동우편취급국,37.5115681,126.9129497,5301163
신길3동주민센터,37.507263,126.9077281,6427495
신길6동주민센터,37.4993327,126.9098355,2372532
신길대성유니드아파트,37.5016803,126.9030065,1540742
신길동홍어거리,37.510919,126.912173,2186771
신길새마을금고신길4동지점,37.513668,126.920136,1267886
신길역 1번,37.517346,126.9164095,2148021
신길역 3번,37.517346,126.9164095,1917978
신내1동주민센터,37.6058889,127.0994634,5247717
신내IC북측,40.339852,127.510093,186362
신내역 1번,37.6126681,127.1032127,182956
신내역 2번,,,12014
신노량진시장(기능상실),,,69606
신논현역,37.504724,127.02538,14865818
신논현역 1번,37.504724,127.02538,5768261
신당 미래유산 먹거리 골목형상점가,,,723744
신당역,37.565669,127.019452,9123950
신당역 3번,,,6615129
신대림초등학교,37.4918204,126.9057565,731692
신대방1동골목상권,,,602459
신대방삼거리역,37.499717,126.928189,3027959
신대방삼거리역 1번,,,8825747
신대방삼거리역 3번,,,3107036
신대방삼거리역 4번(대림초등학교),,,2790110
신대방역 1번,,,2441822
신대방역 2번,,,4397857
신대방역 3번,,,1418495
신대방역 4번,,,3844067
신도림역,,,2255219
신도봉시장,,,170399
신동시장,,,433435
신림역 1번,,,2020606
"신림역 5번(신림동주민센터, 신림동별빛거리)",,,16857941
신림역 8번,,,5065348
신림역(신림),,,18344319
신림우방아파트,,,6007716
신림종합시장,,,110432
신림주공2단지(광신고등학교),,,1532263
신림중앙시장(조원동 펭귄시장),,,498862
신림초등학교,,,3560125
신림현대아파트,,,1198140
신림현대종합상가,,,58210
신목동역,,,1254427
신묵초등학교,,,7616573
신방화역 2번,,,8532752
신방화역 8번,,,2278541
신사1동주민센터,,,6812516
신사상가,,,80308
신사역,,,13303116
신사은행나무공원,,,2142789
신서초등학교,,,1113508
신설동역,,,7999212
신설동역 12번,,,3316961
신설동역 9번,,,5223486
신설종합시장,,,177811
신성시장(신성골목시장),,,759671
신성초등학교,,,6661744
신수동주민센터,,,1945202
신수시장,,,229345
신신림시장(삼성동시장),,,456939
신아타운,,,245556
신영시장,,,544451
신용산역(용산역),,,8378097
신우어린이공원,,,1248202
신원동주민센터,,,2995241
신원시장,,,3124025
신월1동우편취급국,,,5813905
신월1동주민센터,,,4598300
신월1파출소,,,3592216
신월2동주민센터,,,4886766
신월3동 골목시장,,,1186648
신월3동주민센터,,,4065477
신월4동주민센터,,,4043917
"신월7동 골목시장(약수시장, 우성상가)",,,248846
신월7동주민센터,,,1786743
신월문화체육센터,,,2222787
신월시영아파트중문,,,730456
신월중앙시장,,,257737
신월중학교,,,1418343
신자초등학교,,,5521557
신정1동 골목시장(신정제일시장),,,417046
신정2동 골목시장(오목교중앙시장),,,1820861
신정2동주민센터,,,3417350
신정3동 골목시장,,,184832
신정네거리역,,,3666464
신정네거리역 2번,,,3747513
신정네거리역 4번,,,871938
신정롯데캐슬아파트,,,5851342
신정역 1번,,,4809971
신정역 5번,,,8149390
신중초등학교,,,3621863
신진과학기술고등학교,,,2487936
신창초등학교,,,13547867
신촌 상인회(신촌상점가),,,394961
신촌역 6번,,,445685
"신촌역(신촌역, 신촌로터리)",,,28125462
신풍역 1번,,,3742670
신풍역 2번,,,526298
신풍역 3번,,,470536
신풍역 6번(신길6동공영주차장),,,229673
신한은행 방학동지점,,,1362181
신한은행 신월동지점,,,5669333
신흥시장,,,1476244
싸리고개근린공원,,,937566
쌍문2동우체국,,,3509417
쌍문시장(쌍문역골목시장),,,6562361
쌍문역1번(쌍리단길),,,3602907
쌍문역동측상점가,,,1373861
쌍문역둘리상점가,,,639247
쌍문초등학교,,,6291892
아래방죽마을공원(율현초등학교),,,229309
아차산역,,,5283786
아차산역 1번,,,3244114
아차산역 5번,,,1809561
아카데미하우스,,,1741745
아현가구거리상점가,,,9006425
아현시장,,,1137082
아현역 1번,,,774184
아현역 2번,,,4300561
아현역 4번,,,366485
안암역,,,3695572
안암역 2번,,,2093574
안암역 3번,,,6956179
암사동성당(효정하나플러스아파트),,,5240525
암사역,,,3022108
암사역 1번,,,10243521
암사역 2번(서울강동초등학교),,,13334438
암사역 3번(천호동자전거거리),,,5486109
암사역 4번(삼성광나루아파트),,,842225
암사종합시장,,,771382
압구정로데오역(압구정로데오),,,8909921
압구정역,,,8336361
애오개역 3번,,,582178
약수시장,,,1697718
약수역,,,4131831
약수역 7번,,,1807962
양남시장,,,93914
양목초등학교,,,987977
양원초등학교,,,3279851
양재근린공원(양재2동주민센터),,,1592966
"양재시민의숲역(양재동꽃시장, aT센터)",,,2783697
양재시장,,,280771
양재역,,,8922677
양재역 8번(양재동우체국),,,7699812
양재천카페거리,,,1810095
양재화물트럭터미널앞,,,543737
양지어린이공원,,,5072048
양천향교역 2번,,,1339129
양천향교역 5번,,,2792935
양천향교역 7번,,,548938
양평역,,,1949515
양평역 2번,,,909042
양화대교북단,,,2982219
양화초등학교,,,5783255
어린이대공원역,,,6710788
어린이대공원역 3번,,,2609324
어린이대공원역 4번,,,1595930
언남고등학교,,,684675
언북중학교,,,3514646
언북초등학교,,,3063964
언주역 3번,,,4337510
언주역 6번,,,3829901
언주역 8번,,,2251135
언주역(차병원),,,7624292
언주중학교,,,1485974
여의도역(여의도),,,6362499
역삼역,,,19161148
역삼역 4번,,,2582012
역삼역 8번,,,2284688
역삼월드메르디앙아파트,,,1563593
역촌노인복지관,,,6393625
역촌역 2번,,,506315
역촌역 3번,,,6280039
역촌중앙시장,,,189546
연가초등학교,,,8918435
연남동(홍대),,,19360278
연산군묘,,,145469
연서시장,,,613312
연신내상점가(연빛거리),,,6060709
연신내역,,,7807971
연신내역 2번,,,4537962
연신내역 3번,,,1150409
연신내역 4번,,,6358003
연신내역 5번,,,1857053
연신내역 7번,,,5644334
연신내우체국,,,1991880
연신초등학교,,,1418959
연천초등학교,,,2489539
연트럴파크(연남동주민센터),,,4077091
연희대우아파트앞,,,3277119
연희동,,,2191675
연희사러가,,,119938
연희세브란스병원,,,631168
연희어린이공원,,,704495
연희임광아파트,,,867091
연희지하차도,,,2532780
연희초등학교,,,3670887
연희파출소,,,867495
열정도,,,1250446
염곡동 구룡사(포이동성당),,,6649641
염리초등학교,,,500906
염창무학아파트,,,613838
염창역 2번,,,860054
영동교골목시장,,,1723747
영동대교남단,,,889181
영동대교남단교차로,,,1325313
영동전통시장,,,1665150
영동초등학교,,,4002751
영등포구청역,,,7306631
영등포구청역 2번,,,2023065
영등포구청역 6번,,,3344640
영등포동성당,,,619816
영등포본동주민센터,,,667662
영등포시장기계공구상가,,,789438
영등포시장역 1번,,,1049361
영등포시장역 3번,,,397375
영등포시장역 4번,,,831196
영등포역 2번,,,7935616
영등포역(영등포),,,16820934
영등포역지하도상점가,,,491620
영등포유통상가,,,117413
영등포전통시장,,,2323746
영등포청과시장(조광시장),,,5611151
영등포청과시장교차로,,,2209533
영등포푸르지오아파트,,,4811150
영락고등학교,,,5602617
영림시장,,,2157670
영서중학교,,,1187055
영신상가(제일상가),,,180722
영신여고,,,2738084
영신초등학교,,,6171809
영일시장,,,1120860
영중로,,,6791570
영진시장,,,230343
영진시장A동,,,159622
영천시장,,,1963598
영천시장입구,,,4109841
예술인마을,,,3151706
예일여고,,,2915719
오!도봉거리 상점가,,,480135
오거리공원,,,12678883
오금공원(오주중학교),,,2656796
오금역,,,5050968
오금역 4번,,,764878
오동나무공원(송파레미니스1단지),,,3268727
오류2동버들시장,,,6917084
오류고등학교,,,1046547
오류동역,,,2945616
오류동역 1번,,,3315700
오류동역 3번,,,4341800
오류동역 4번,,,602170
오류시장,,,1251479
오류지구대,,,3089924
오목교역,,,7750066
오산고등학교,,,1526402
오산중학교,,,257334
옥수동우편취급국,,,336039
옥수역 6번,,,2165086
옥수터널,,,1185708
옥정중학교,,,617578
온수역 1번,,,108377
온수역 5번(온수산업단지),,,847651
온수역 8번,,,64192
올림픽대교북단,,,1599334
왕십리도선동상점가,,,5236048
왕십리역 9번,,,4422582
왕십리역(왕십리),,,9269831
왕십리파출소,,,1532653
외대앞역 1번,,,5033979
외대앞역 2번,,,2556963
용강동 상점가,,,1738870
용강동주민센터,,,2160256
용두동신동아아파트,,,3240901
용두사거리,,,1259359
용두시장,,,194901
용두초등학교,,,2765798
용두희망어린이공원,,,3935894
용마문화복지센터,,,2079159
용마초등학교,,,6838959
용산구청,,,1469071
용산세무서,,,206338
용산용문시장,,,2317322
용산전자상가(용산역),,,4769141
우리시장,,,1212049
우리은행응암동지점,,,1537980
우리은행체육관,,,2417141
우림골목시장,,,3591051
우림시장,,,213096
우면주공아파트,,,1738027
우사단길,,,10061716
우이골목시장(우이시장),,,1608715
우이천 계성교,,,3545319
우장산롯데캐슬아파트앞,,,1006573
우장산역 1번,,,4052678
우장산역 4번,,,5181564
우장산힐스테이트,,,284729
원남동사거리,,,4094772
원신초등학교(구세군관악영문교회),,,7342080
월계역 3번,,,1603752
월곡역,,,1626537
월곡역 4번,,,537784
월드순복음교회,,,5593803
월드컵경기장역(월드컵경기장),,,35167
월정로시장,,,942965
윗방죽마을공원,,,646828
유엔빌리지길,,,971426
유영시장,,,135831
유진상가,,,91157
은곡마을(은곡마을공원),,,345633
은광여고,,,404592
은마아파트,,,4612503
은마종합상점가,,,13308
은천초등학교(은천교앞),,,5374287
은평구청,,,2561877
은평세무서,,,1508078
은평요양병원,,,2157130
은행나무시장,,,1749190
은행사거리,,,1867546
을지로2가,,,745045
을지로3가역,,,9117246
을지로4가역,,,2944995
을지로입구역,,,3421674
응봉산,,,634916
응암1동주민센터,,,1210025
응암3동주민센터,,,2672493
응암동우체국,,,5955501
응암시장(신응암시장),,,185733
응암역,,,3136755
응암역 2번,,,4015174
응암역 3번,,,12750044
응암오거리상점가,,,1726778
응암정보도서관,,,6661383
의릉,,,1106204
이경시장,,,483453
이대 앞 스타트업 상점가,,,208944
이대역 5번,,,2005703
이문제일시장,,,275679
이북5도청사,,,549665
이수역 10번,,,7910257
이수역 5번,,,1238175
이수역 9번,,,2303696
이촌동점보아파트,,,389802
이촌종합시장,,,535430
이태원 관광특구,,,8431787
이태원(이태원역),,,5774363
이태원시장,,,336412
이태원엔틱가구거리,,,897050
이태원역 북측,,,1660761
이화달팽이길,,,9868611
이화사거리,,,3858246
"이화여대 3,5,7길 상점가",,,3916940
"이화여대(이대역, 이대)",,,5784489
인사동,,,5140681
인수동 우편취급국,,,4018958
인수중학교,,,1375793
인수초등학교,,,722030
인왕시장(홍제골목형상점가),,,108973
인헌고등학교(인헌중학교),,,4752811
인헌시장(원당종합시장),,,1099187
인현시장,,,862397
자동차부품상가,,,2423289
자양4동주민센터,,,8361370
자양골목전통시장(자양골목시장),,,3199456
자양동우체국,,,5803033
자양종합시장(기능상실),,,218985
자양한강도서관,,,5392942
자하문터널,,,658297
잠실 관광특구,,,16497672
잠실나루역,,,168012
잠실새내역(신천),,,10833704
잠실역,,,4618239
잠원역,,,512675
장곡초등학교,,,4213181
장로회신학대학교,,,1300162
장미원골목시장,,,1327489
장미제일시장(중화동제일시장),,,1248836
장석교회,,,951890
장스여성병원,,,2862706
장승배기역,,,1962075
장승배기역 4번,,,2287815
장승배기역 5번,,,3032321
장신구 특화거리 상점가,,,874647
장안1동주민센터,,,11032370
장안교,,,187929
장안근린공원,,,6496585
장안동사거리,,,6749770
장안제일시장,,,4135255
장안중학교,,,2603867
장안초등학교,,,860455
장안현대홈타운1차아파트,,,4239934
장위1동주민센터,,,3034558
장위동성당,,,1845520
장위전통시장,,,1416172
장지동주민센터(한림연예예술고교),,,3972990
장지역(가든파이브),,,810926
장충단 고개,,,2752596
장충동족발거리(남소영길),,,1259415
장충동주민센터,,,3728161
장충초등학교,,,2537980
장평중학교,,,7305121
장한평역(장한평),,,5923420
장훈고등학교,,,1768171
전곡마을마당공원,,,8985608
전곡시장,,,295522
전농119안전센터,,,523024
전농1동주민센터(전농시장),,,1969038
전농로터리시장,,,1246121
전농중학교,,,1447676
절두산순교성지,,,817263
정곡초등학교,,,74466
정독도서관,,,1820552
정릉3동주민센터,,,926097
정릉골 골목형상점가,,,741520
정릉북한산국립공원입구,,,378170
정릉시장,,,1953489
정릉아리랑시장,,,1061823
정릉역 1번,,,7431091
정릉역 2번,,,1251585
정릉우체국,,,3781489
정원여중,,,369660
제기동역 1번,,,3835002
제기동역 6번,,,10581654
제일시장,,,310970
조양시장,,,232173
조원동 펭귄시장(신림중앙시장),,,806785
조원동주민센터,,,1519758
종각역,,,10861207
종로3가역,,,24859799
종로4가,,,2684556
종로5가역,,,4045048
종로5가역 4번,,,1306727
종로6가,,,2104050
종로?청계 관광특구,,,34049992
종로구청,,,1684450
종로신진시장,,,4110785
종암경찰서,,,2969523
종암동주민센터,,,5019342
종암아이파크2차,,,6344049
종암아이파크2차후문,,,409507
종암중학교,,,2884356
종암초등학교,,,611216
중계초등학교,,,368375
중곡1동 마을마당,,,7501576
중곡1동주민센터,,,1239569
중곡3동주민센터,,,11370683
중곡4동주민센터,,,1381927
중곡어린이공원,,,1051548
중곡역 3번,,,2723171
"중곡제일시장(중곡제일골목시장, 광성시장)",,,961520
중곡초등학교,,,3437250
중구청(퇴계로4가),,,3101457
중구회현체육센터(정화예술대남산캠퍼스),,,660495
중대부중,,,2905406
중랑노인종합복지관,,,2549303
중랑동부시장,,,4024460
중랑동부시장(중랑교종합상가),,,163970
중랑역 1번,,,4910953
중랑역 2번,,,634308
중랑역 4번,,,1333035
중림동,,,1840128
중부경찰서(영화인의거리),,,5226467
중부시장(신중부시장),,,4596656
중암중학교,,,544418
중앙고등학교,,,1849467
중앙대학교,,,5014353
중앙보훈병원,,,578071
중화역 1번,,,7056101
중화역 4번,,,4668270
증산3교남측,,,931033
증산골목시장,,,412140
증산역 1번,,,7432887
증산역 3번,,,3561556
증산역 4번,,,4275023
증산종합시장,,,73136
지향초등학교,,,358754
창2동주민센터,,,7409244
창덕궁,,,2318907
창동골목시장,,,2040382
창동신창시장,,,3234467
창동역,,,1597250
창동역 2번,,,2306433
창동역상점가,,,714343
창동중학교,,,598829
창신1동주민센터,,,1289943
창신골목시장,,,3095781
창신역 1번,,,257989
창신역 4번,,,2651806
천동초등학교,,,2423659
"천왕역 3번(오류2동주민센터, 서울오류남초등학교)",,,224943
천일초등학교,,,2208229
천호1동주민센터,,,10132912
천호공원(해공체육문화센터),,,3644599
천호역,,,5236232
천호역 1번(천호문구완구거리),,,5284477
천호역 6번,,,11291577
천호지구대(천호동자전거거리),,,5234254
천호초등학교,,,5757638
천호태영아파트,,,1378426
청계산원터골,,,12
청계산입구역 2번(내곡동주민센터),,,61601
청계천공구상가,,,1845183
청계천박물관,,,2372147
청구역 1번,,,3799497
청구역 3번,,,4232317
청담근린공원,,,962034
청담사거리(청담동명품거리),,,6487464
청담삼익시장,,,94191
청담역 12번,,,214512
청담역 3번,,,535440
청담초등학교,,,1266017
청량리농수산물시장,,,1576126
청량리수산시장,,,254264
청량리역(청량리),,,3569591
청량리전통시장,,,1655175
청량리종합시장,,,1426108
청량리청과물시장,,,600750
청량종합도매시장,,,1884701
청량초등학교,,,2227368
청룡동주민센터,,,3101192
청림동주민센터(상도중학교),,,2196843
청와대사랑채,,,293009
청운초등학교,,,156736
청평화시장,,,240614
체부동홍종문가옥,,,494058
"총신대입구역(이수, 총신대)",,,14917164
총신대학교,,,580433
촬영소사거리,,,858710
충무로역,,,6946811
충무초등학교,,,3234973
충신시장,,,947817
충신시장옆,,,1433744
충정로역,,,2002628
충정로역 3번,,,1452457
충정로역 6번,,,4323607
충정로역 7번,,,20513609
충정로현대아파트,,,1875140
코엑스,,,206270
큰굴다리,,,3156458
태능엔터피아(태릉시장),,,198326
태릉시장 특화거리,,,2692671
태릉입구역,,,1788043
태릉입구역 4번,,,2015223
텃골근린공원,,,4838967
테크노상가(엘리시움),,,541486
통인시장,,,1566438
퇴계로5가,,,2510565
투구봉어린이공원,,,1435070
평창동동측,,,147518
평창동서측,,,531563
"평화시장(남평화시장, 제일평화시장, 신평화패션타운)",,,237408
"평화시장(통일상가, 동화상가)",,,435872
포방터시장,,,1165754
포스코사거리,,,13779373
포이사거리(삼호물산),,,7863157
포이초등학교(개포목련어린이공원),,,3529380
푸른동산공원,,,4434046
푸른들청소년도서관,,,6751694
푸른터시장(기능상실),,,139752
풍납시장,,,5591975
풍납초등학교(풍납백제문화공원),,,503613
필동 골목형상점가,,,227240
하나고등학교,,,48067
하나은행 망우동지점,,,2150382
학동근린공원,,,1692717
학동사거리,,,5319648
학동역,,,8684514
학동초등학교,,,1368812
한강로동땡땡거리(은행나무길),,,3236355
한강미주맨션아파트,,,219585
한강성심병원,,,2077213
한강진역 3번,,,1921688
한겨레신문사,,,4112848
한국SGI본부,,,3852257
한국교통안전공단 강남자동차검사소,,,6276
한국상담대학원대학교,,,390840
한국의류시험연구원,,,2543009
한국폴리텍대학서울정수캠퍼스,,,2565754
한남IC,,,1476177
한남오거리,,,2480908
한남초등학교,,,216246
한남힐사이드아파트,,,981391
한림대학교한강성심병원,,,434100
한성대입구역,,,2642581
한성대입구역 3번,,,8657480
한성대입구역 5번,,,3352118
한성백제역 3번,,,5835672
한아름시장,,,513451
한양공고앞 교차로,,,3883946
"한양대앞상점가(한양시장, 왕십리맛골목)",,,2489186
한양대역 4번,,,875811
한영중고,,,1678370
한울중학교,,,3014850
한일병원,,,1570454
한전아트센터,,,2660634
한티역,,,4071473
합정시장,,,209528
합정역,,,6347394
합정역 8번,,,6740227
해방촌 남동측,,,6463602
해방촌예술마을,,,6522395
해오름공원,,,4853462
행당시장상점가,,,3269488
행당역 2번,,,3085128
헌인가구단지,,,28
혜원여고,,,1147012
혜화역 1번,,,1538089
혜회동주민센터,,,1169663
호림박물관(성보고등학교),,,1819350
홍남교남측,,,175713
홍대 걷고싶은 거리,,,2464559
홍대땡땡거리,,,3349230
홍대부속여중고앞,,,3340123
홍대부중,,,596514
홍대소상공인상점가,,,2347480
홍대입구역 3번,,,3833896
홍대입구역(홍대),,,17263712
홍릉근린공원,,,1901819
홍릉시장,,,986923
홍연시장,,,3902785
홍은종합사회복지관,,,1644619
홍은중학교,,,1509526
홍익대,,,1717405
홍익지구대,,,1025074
홍제3동주민센터,,,4135650
홍제성원아파트,,,298106
홍제역,,,5074995
홍제역 2번,,,1803846
홍제역 3번,,,1083717
홍제역 4번,,,2547279
홍지문,,,31450
홍파초등학교,,,1360474
화계역 2번,,,2398312
화계중학교,,,1378617
화곡2동주민센터,,,6227217
화곡4동주민센터,,,6584223
화곡보람2차아파트,,,267190
화곡본동시장,,,1014022
화곡역,,,7337603
화곡역 2번,,,4363026
화곡역 4번,,,19342326
화곡역 5번,,,9555594
화곡중앙시장,,,858390
화곡초등학교,,,3096372
화랑대역 7번,,,1990222
화랑대철도공원,,,493934
화양사거리,,,8158045
화양제일골목시장,,,1051341
화원어린이공원,,,1091350
화원중학교,,,1853034
황학동벼룩시장,,,1984561
황학동주방가구거리상점가,,,4003744
"황학시장(서울중앙시장, 신중앙시장)",,,3464902
황학코아루아파트,,,3032919
회기시장,,,1508604
회기역,,,5133205
회기역 1번,,,3061436
회기역 2번,,,217504
회현역,,,3090221
회현역 1번,,,348929
효문고등학교,,,681615
효창공원앞역 2번,,,5331780
효창공원앞역 5번,,,3477526
효창공원앞역 6번,,,2716800
효창동주민센터,,,5112800
후암동주민센터,,,7977427
후암시장,,,497568
휘문고교사거리,,,1345551
흑리단길,,,674336
흑석2치안센터,,,676633
흑석시장,,,337454